title,link,image,price,pistol_grip,stripped_lower,stock,buffer_tube_assembly,trigger,stripped_upper,barrel,handguard,gas_tube,gas_block,bolt_carrier_group,charging_handle
"CMC Triggers AR-15 Match Grade Two Stage Curved Trigger 1LB/3LB, Matte Black - 91502",https://palmettostatearmory.com/cmc-triggers-ar-15-two-staged-curved-trigger-1lb-3lb-matte-black-91502.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/6/0/60702.jpg,$269.99,False,False,False,False,True,False,False,False,False,False,False,False
3 Pack of BLEM PSA AR-15 Safe/Fire Lowers,https://palmettostatearmory.com/3-pack-of-blem-psa-ar-15-lower-safe-fire.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/k/i/kit-0428_1.jpg,$159.99,False,True,False,False,False,False,False,False,False,False,False,False
3 Pack of BLEM PSA Stealth AR-15 Lowers,https://palmettostatearmory.com/3-pack-of-blem-psa-stealth-ar-15-lowers.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/3/9/39296-trio_1.jpg,$159.99,False,True,False,False,False,False,False,False,False,False,False,False
"PSA AR-15 ""Stealth"" Stripped Lower Receiver",https://palmettostatearmory.com/psa-stealth-lower.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/a/7a4a7701.jpg,$69.99,False,True,False,False,False,False,False,False,False,False,False,False
"PSA AR-15 Blem ""Stealth"" Stripped Lower Receiver",https://palmettostatearmory.com/black-friday-sales/lowers/pa-15/psa-ar-15-blem-stealth-stripped-lower-receiver.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/a/7a4a7701_1.jpg,$59.99,False,True,False,False,False,False,False,False,False,False,False,False
BLEM PSA AR-15 Lower Safe/Fire,https://palmettostatearmory.com/black-friday-sales/lowers/pa-15/blem-psa-ar-15-lower-safe-fire.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/1/7/1728_5.jpg,$59.99,False,True,False,False,False,False,False,False,False,False,False,False
PSA AR15 American Flag Engraved Stripped Lower - 7779528,https://palmettostatearmory.com/psa-ar15-american-flag-lower.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/0/4/040717_7779528.jpg,$99.99,False,True,False,False,False,False,False,False,False,False,False,False
"PSA AR-15 ""LIBERTY-15"" Stripped Lower Receiver",https://palmettostatearmory.com/psa-ar-15-liberty-15-stripped-lower-receiver.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/2/2/2242020-liberty-lower.jpg,$144.99,False,True,False,False,False,False,False,False,False,False,False,False
PSA AR-15 Lower Safe/Fire - 1728,https://palmettostatearmory.com/psa-ar-15-lower-safe-fire-1728.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/1/7/1728-4.jpg,$79.99,False,True,False,False,False,False,False,False,False,False,False,False
PSA Gadsden AR-15 Stripped Lower Receiver,https://palmettostatearmory.com/psa-gadsden-ar-15-stripped-lower-receiver.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/g/a/gadsdenlower.jpg,$99.99,False,True,False,False,False,False,False,False,False,False,False,False
"PSA ""Virginia-15"" AR-15 Stripped Lower Receiver",https://palmettostatearmory.com/psa-virginia-15-ar-15-stripped-lower-receiver.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/v/i/virginia-15-f.jpg,$99.99,False,True,False,False,False,False,False,False,False,False,False,False
PSA AR-15 SC Flag Lower - 7779527,https://palmettostatearmory.com/psa-ar15-sc-flag-lower.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/7/7779527.jpg,$99.99,False,True,False,False,False,False,False,False,False,False,False,False
Palmetto State Armory Liberty Lower - 1535,https://palmettostatearmory.com/palmetto-state-armory-liberty-lower.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/k/p/kpc_3875.jpg,$99.99,False,True,False,False,False,False,False,False,False,False,False,False
Lead Star Arms Grunt AR-15 Lower Receiver,https://palmettostatearmory.com/lead-star-arms-grunt-ar-15-lower-receiver.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/l/s/lsa-lowgrt15-lead-star-arms-grunt-ar-15-lower-receiver-black_1.jpg,$105.92,False,True,False,False,False,False,False,False,False,False,False,False
Lead Star Arms Skeletonized LSA-15 AR-15 Stripped Lower Receiver,https://palmettostatearmory.com/lead-star-arms-skeletonized-lsa-15-ar-15-stripped-lower-receiver.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/l/s/lsa-skeletonized-lsa-15-ar-15-stripped-lwr-recvr-black-lsa-3167gfs4_2.jpg,$318.51,False,True,False,False,False,False,False,False,False,False,False,False
"Lead Star Arms Skeletonized LSA-15 AR-15 Stripped Lower Receiver, Blue",https://palmettostatearmory.com/lead-star-arms-skeletonized-lsa-15-stripped-lower-receiver-blue-lsa-hwg6208c.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/L/e/Lead-Star-Arms-Skeletonized-LSA-15-Stripped-Lower-Receiver_-_Blue_--LSA-HWG6208C.png,$336.55,False,True,False,False,False,False,False,False,False,False,False,False
"Lead Star Arms LSA-15 AR-15 Receiver Set, Black",https://palmettostatearmory.com/lead-star-arms-lsa-15-ar-15-receiver-set-black.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/L/S/LSA-C6V431CV-LSA-15-AR-15-Recvr-r-Set-Blk-LSA-C6V431CV.jpg,$509.45,False,True,False,False,False,False,False,False,False,False,False,False
Lead Star Arms Skeletonized PCC LSA-9 AR-9 Stripped Lower Receiver,https://palmettostatearmory.com/lead-star-arms-skeletonized-pcc-lsa-9-ar-9-stripped-lower-receiver.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/l/s/lsa-skeletonized-pcc-lsa-9-ar-9-stripped-lwr-recvr-blk-lsa-192n74bg_2.jpg,$411.84,False,True,False,False,False,False,False,False,False,False,False,False
"APF Side Folding Stripped AR-15 Lower Receiver, Black - LPSF1",https://palmettostatearmory.com/apf-side-folding-stripped-ar-15-lower-receiver-black-lpsf1.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/a/p/apf-side-folding-stripped-ar-15-lower-receiver_-black.jpg,$399.99,False,True,False,False,False,False,False,False,False,False,False,False
"Lead Star Arms LSA-15 Skeletonized AR-15 Receiver Set w/ 15"" Ravage Handguard",https://palmettostatearmory.com/lead-star-arms-lsa-15-skeletonized-ar-15-receiver-set-w-15-ravage-handguard.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/l/s/lsa-847ba578-lead-star-builders-kit-lsa-15-ar-15-15inch-handguard_1.jpg,$753.70,False,True,False,False,False,False,False,False,False,False,False,False
Angstadt Arms 0940 Glock Compatible 9mm/.40 S&W Stripped Lower Receiver - AA0940LRBA,https://palmettostatearmory.com/angstadt-arms-0940-glock-compatible-9mm-40-s-w-stripped-lower-receiver-aa0940lrba.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/5/1/5165451078-angstadt-arms-0940-lower-reciever-stripped-aa0940lrba.jpg,$250.00,False,True,False,False,False,False,False,False,False,False,False,False
"Shield Arms SA-15 Side Folding Stripped AR-15 Lower Receiver, Black - SA-SA15-SL",https://palmettostatearmory.com/shield-arms-sa-15-side-folding-stripped-ar-15-lower-receiver-black-sa-sa15-sl.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/s/h/shield-arms-sa-15-side-folding-stripped-ar-15-lower-receiver_-black.jpg,$299.99,False,True,False,False,False,False,False,False,False,False,False,False
"Lead Star Arms LSA-9 PCC / AR-9 Receiver Set, Black",https://palmettostatearmory.com/lead-star-arms-lsa-9-pcc-ar-9-receiver-set-black.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/L/S/LSA-2KXBTY16-LSA-9-PCC-AR-15-Recvr-Set-Blk-LSA-2KXBTY16.jpg,$584.75,False,True,False,False,False,False,False,False,False,False,False,False
"Lead Star Arms LSA-15 AR-15 Lower Receiver, Black",https://palmettostatearmory.com/lead-star-arms-lsa-15-ar-15-lower-receiver-black.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/L/S/LSA-B3NC5689-Lead-Star-Arms-LSA-15-AR-15-Lwer-Recvr-Blk-LSA-B3NC5689.jpg,$306.60,False,True,False,False,False,False,False,False,False,False,False,False
"Yankee Hill Machine .223 Rem/5.56 Billet Lower Receiver, Hardcoat Anodized Matte Black - 125-BILLET",https://palmettostatearmory.com/yankee-hill-machine-223-rem-5-56-billet-lower-receiver-hardcoat-anodized-matte-black-125-billet.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/9/790807-Yankee_Hill_Machine_.223_Rem_5.56_Billet_Lower_Receiver_Hardcoat_Anodized_Matte_Black_125-BILLET.jpg,$215.00,False,True,False,False,False,False,False,False,False,False,False,False
PSA AR15 7075 Buffer Tube Assembly - Logo - 508022,https://palmettostatearmory.com/psa-ar15-7075-buffer-tube-assembly-logo.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/b/u/buffer_tube_kit_2_1.jpg,$49.99,False,False,False,True,False,False,False,False,False,False,False,False
PSA Freedom Complete 6 Position Mil-Spec Diameter Buffer Tube Assembly - 6200,https://palmettostatearmory.com/psa-freedom-complete-6-position-mil-spec-diameter-buffer-tube-assembly.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/6/2/6200_1.jpg,$40.99,False,False,False,True,False,False,False,False,False,False,False,False
PSA AR-15 Pistol Buffer Tube Kit - 40433,https://palmettostatearmory.com/psa-ar-15-pistol-buffer-tube-kit.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/u/n/untitled-3.jpg,$54.99,False,False,False,True,False,False,False,False,False,False,False,False
"Wilson Combat .223 Rem/5.56 Upper Receiver for AR-15 Style Rifle, Hardcoat Anodized Black - TR-UPPER",https://palmettostatearmory.com/wilson-combat-223-rem-5-56-upper-receiver-for-ar-15-style-rifle-hardcoat-anodized-black-tr-upper.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/9/792689-Wilson_Combat_.223_Rem_5.56_Upper_Receiver_for_AR-15_Style_Rifle_Hardcoat_Anodized_Black-TR-UPPER.jpg,$74.95,False,False,False,False,False,True,False,False,False,False,False,False
BLEM Stripped AR-15 Upper Receiver - 482732,https://palmettostatearmory.com/stripped-blemished-ar-15-upper-receiver.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/p/a/pa15_upper.jpg,$69.99,False,False,False,False,False,True,False,False,False,False,False,False
PSA AR-15 Stripped Upper Receiver,https://palmettostatearmory.com/pa-15/psa-ar-15-stripped-upper-receiver.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/5/1/51655109407.jpg,$69.99,False,False,False,False,False,True,False,False,False,False,False,False
"Wilson Combat .223 Rem/5.56 Billet Upper Receiver for AR-15 Style Rifle, Mil-Spec Hardcoat Anodized Black - TR-UPPER-BIL",https://palmettostatearmory.com/wilson-combat-223-rem-5-56-billet-upper-receiver-for-ar-15-style-rifle-mil-spec-hardcoat-anodized-black-tr-upper-bil.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/9/792690-Wilson_Combat_.223_Rem_5.56_Billet_Upper_Receiver_for_AR-15_Style_Rifle_Mil-Spec_Hardcoat_Anodized_Black-TR-UPPER-BIL.jpg,$214.95,False,False,False,False,False,True,False,False,False,False,False,False
Lead Star Arms Grunt-15 AR-15 Upper Receiver,https://palmettostatearmory.com/lead-star-arms-grunt-15-ar-15-upper-receiver.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/l/s/lsa-uppgrt15-grunt-ar-15-upper-receiver-black_1_1.jpg,$110.39,False,False,False,False,False,True,False,False,False,False,False,False
"Lead Star Arms LSA-15 Stripped AR-15 Upper Receiver, Black",https://palmettostatearmory.com/lead-star-arms-lsa-15-stripped-ar-15-upper-receiver-black.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/L/S/LSA-ASM7A22T-AR15-LSA15-Stripped-Upper-Recvr-LSA-ASM7A22T.jpg,$228.14,False,False,False,False,False,True,False,False,False,False,False,False
Lead Star Arms LSA-15 Skeletonized AR-15 Upper Receiver,https://palmettostatearmory.com/lead-star-arms-lsa-15-skeletonized-ar-15-upper-receiver.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/l/s/lsa-5dlnc3q2-lead-star-lsa-15-ar-15-skeletonized-upper-receiver.jpg,$235.29,False,False,False,False,False,True,False,False,False,False,False,False
"PSA 16"" M4 AR-15 5.56 NATO 1:7 Nitride Barrel",https://palmettostatearmory.com/ar15-16-m4-5-56-nato-1-7-nitride-barrel.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/7/7782495.jpg,$119.99,False,False,False,False,False,False,True,False,False,False,False,False
"PSA AR15 10.5""  5.56 NATO 10.5"" 1:7 Carbine Nitride Barrel -77932251",https://palmettostatearmory.com/psa-ar15-10-5-5-56-nato-10-5-1-7-carbine-nitride-barre.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/7/77932251.jpg,$99.99,False,False,False,False,False,False,True,False,False,False,False,False
"PSA AR15 16"" Midlength 5.56 NATO 1:7 Nitride Barrel - 77932227",https://palmettostatearmory.com/psa-ar15-16-m4-5-56-nato-1-7-nitride-barrel-77932227.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/7/77932227.jpg,$119.99,False,False,False,False,False,False,True,False,False,False,False,False
"PSA 16"" Mid Stainless Steel 5.56 NATO 1:7 Barrel Assembly - 7782785",https://palmettostatearmory.com/psa-16-mid-stainless-steel-5-56-nato-1-8-barrel-assembly.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/7/7782785.jpg,$169.99,False,False,False,False,False,False,True,False,False,False,False,False
"PSA AR15 10.5"" Pistol Length 300AAC Blackout 1/8 Phosphate Barrel - 516447505",https://palmettostatearmory.com/psa-ar15-10-5-pistol-length-300aac-blackout-1-8-phosphate-barrel-516447505.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/5/1/516447505.jpg,$109.99,False,False,False,False,False,False,True,False,False,False,False,False
"PSA 16"" CHF Mid-length A2  5.56 NATO 1/7 Barrel Assembly - 7782477",https://palmettostatearmory.com/psa-16-chf-mid-length-a2-5-56-nato-1-7-barrel-assembly.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/7/7782477.jpg,$319.99,False,False,False,False,False,False,True,False,False,False,False,False
"PSA 18"" Rifle-Length 6.5 Grendel 1/8 Stainless Steel Barrel - 5165448715",https://palmettostatearmory.com/psa-18-rifle-length-6-5-grendel-1-8-stainless-steel-barrel-5165448715.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/1/8/18_inch_6.5_grendel.jpg,$129.99,False,False,False,False,False,False,True,False,False,False,False,False
PSA 20'' 5.56mm 1:7 FN CHF Chrome Lined Phosphate A2 Profile Barrel,https://palmettostatearmory.com/psa-20-hf-cl-mp-barrel.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/2/5/2528.jpg,$329.99,False,False,False,False,False,False,True,False,False,False,False,False
"Ballistic Advantage Premium Series .223 Wylde 16"" Fluted Mid-Length Barrel, Bead Blasted - BABL223017PL",https://palmettostatearmory.com/ballistic-advantage-premium-series-223-wylde-16-fluted-mid-length-barrel-bead-blasted-babl223017pl.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/8/786752-Ballistic_Advantage_Premium_Series_.223_Wylde_16_Fluted_Mid-Length_Barrel_Bead_Blasted_BABL223017PL.jpg,$218.50,False,False,False,False,False,False,True,False,False,False,False,False
"Ballistic Advantage Modern Series .223 Rem/5.56 16"" Mid-Length Barrel, QPQ - BABL556015M",https://palmettostatearmory.com/ballistic-advantage-modern-series-223-rem-5-56-16-mid-length-barrel-qpq-babl556015m.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/8/786740-Ballistic_Advantage_Modern_Series_.223_Rem_5.56_16_Mid-Length_Barrel_QPQ_BABL556015M.jpg,$156.75,False,False,False,False,False,False,True,False,False,False,False,False
"Ballistic Advantage Modern Series 5.56 10.5"" Carbine Barrel, QPQ - BABL556005M",https://palmettostatearmory.com/ballistic-advantage-modern-series-5-56-10-5-carbine-barrel-qpq-babl556005m.html,https://palmettostatearmory.com/media/catalog/product/cache/152980d312fe5b5cdae0fdd9913a70b7/7/8/786737-Ballistic_Advantage_Modern_Series_5.56_10.5_Carbine_Barrel_QPQ_BABL556005M.jpg,$133.00,False,False,False,False,False,False,True,False,False,False,False,False
